
################################################################
[1m[32mInstall script for stable-diffusion + Web UI
[1m[34mTested on Debian 11 (Bullseye)[0m
################################################################

################################################################
Running on [1m[32msd[0m user
################################################################

################################################################
Repo already cloned, using it as install directory
################################################################

################################################################
Create and activate python venv
################################################################

################################################################
Launching launch.py...
################################################################
Python 3.10.9 (main, Mar  1 2023, 18:23:06) [GCC 11.2.0]
Commit hash: 22bcc7be428c94e9408f589966c2040187245d81
Installing requirements for Web UI
Launching Web UI with arguments: --listen --port 7860
No module 'xformers'. Proceeding without it.
Loading weights [cc6cb27103] from /home/sd/stable-diffusion-webui/models/Stable-diffusion/v1-5-pruned-emaonly.ckpt
Creating model from config: /home/sd/stable-diffusion-webui/configs/v1-inference.yaml
LatentDiffusion: Running in eps-prediction mode
DiffusionWrapper has 859.52 M params.
Applying cross attention optimization (Doggettx).
Textual inversion embeddings loaded(1): Arcanine
Model loaded in 31.6s (load weights from disk: 26.4s, create model: 0.5s, apply weights to model: 0.4s, apply half(): 0.2s, load VAE: 3.5s, move model to device: 0.6s).
Running on local URL:  http://0.0.0.0:7860

To create a public link, set `share=True` in `launch()`.
Startup time: 39.8s (import torch: 2.8s, import gradio: 1.8s, import ldm: 0.8s, other imports: 1.7s, setup codeformer: 0.2s, load scripts: 0.4s, load SD checkpoint: 31.6s, create ui: 0.2s).
   0%|          | 0/20 [00:00<?, ?it/s]
 Total progress:   0%|          | 0/20 [00:00<?, ?it/s][A   5%|▌         | 1/20 [00:07<02:22,  7.48s/it]
Total progress:  84%|████████▍ | 21/25 [00:03<00:00,  5.37it/s][A 84%|████████▍ | 21/25 [00:06<00:00,  5.37it/s]
Total progress:  88%|████████▊ | 22/25 [00:03<00:00,  5.44it/s][A 88%|████████▊ | 22/25 [00:06<00:00,  5.44it/s]
Total progress:  92%|█████████▏| 23/25 [00:04<00:00,  5.50it/s][A 92%|█████████▏| 23/25 [00:06<00:00,  5.50it/s]
Total progress:  96%|█████████▌| 24/25 [00:04<00:00,  5.52it/s][A 96%|█████████▌| 24/25 [00:06<00:00,  5.52it/s]
Total progress: 100%|██████████| 25/25 [00:04<00:00,  5.56it/s][A100%|██████████| 25/25 [00:07<00:00,  5.56it/s]100%|██████████| 25/25 [00:07<00:00,  3.50it/s]

Total progress: 100%|██████████| 25/25 [00:08<00:00,  5.56it/s][ATotal progress: 100%|██████████| 25/25 [00:08<00:00,  2.91it/s]
  0%|          | 0/25 [00:00<?, ?it/s]
Total progress:   0%|          | 0/25 [00:00<?, ?it/s][A  4%|▍         | 1/25 [00:00<00:06,  3.69it/s]
Total progress:   8%|▊         | 2/25 [00:00<00:01, 11.57it/s][A  8%|▊         | 2/25 [00:00<00:04,  4.69it/s] 12%|█▏        | 3/25 [00:00<00:04,  5.17it/s]
Total progress:  16%|█▌        | 4/25 [00:00<00:02,  7.31it/s][A 16%|█▌        | 4/25 [00:00<00:03,  5.38it/s]
Total progress:  20%|██        | 5/25 [00:00<00:02,  6.80it/s][A 20%|██        | 5/25 [00:00<00:03,  5.53it/s]
Total progress:  24%|██▍       | 6/25 [00:00<00:02,  6.46it/s][A 24%|██▍       | 6/25 [00:01<00:03,  5.61it/s]
Total progress:  28%|██▊       | 7/25 [00:01<00:02,  6.26it/s][A 28%|██▊       | 7/25 [00:01<00:03,  5.69it/s]
Total progress:  32%|███▏      | 8/25 [00:01<00:02,  6.09it/s][A 32%|███▏      | 8/25 [00:01<00:02,  5.70it/s]
Total progress:  36%|███▌      | 9/25 [00:01<00:02,  6.01it/s][A 36%|███▌      | 9/25 [00:01<00:02,  5.74it/s]
Total progress:  40%|████      | 10/25 [00:01<00:02,  5.94it/s][A 40%|████      | 10/25 [00:01<00:02,  5.75it/s]
Total progress:  44%|████▍     | 11/25 [00:01<00:02,  5.91it/s][A 44%|████▍     | 11/25 [00:01<00:02,  5.78it/s]
Total progress:  48%|████▊     | 12/25 [00:01<00:02,  5.86it/s][A 48%|████▊     | 12/25 [00:02<00:02,  5.77it/s]
Total progress:  52%|█████▏    | 13/25 [00:02<00:02,  5.84it/s][A 52%|█████▏    | 13/25 [00:02<00:02,  5.77it/s]
Total progress:  56%|█████▌    | 14/25 [00:02<00:01,  5.81it/s][A 56%|█████▌    | 14/25 [00:02<00:01,  5.77it/s]
Total progress:  60%|██████    | 15/25 [00:02<00:01,  5.80it/s][A 60%|██████    | 15/25 [00:02<00:01,  5.77it/s]
Total progress:  64%|██████▍   | 16/25 [00:02<00:01,  5.81it/s][A 64%|██████▍   | 16/25 [00:02<00:01,  5.79it/s]
Total progress:  68%|██████▊   | 17/25 [00:02<00:01,  5.76it/s][A 68%|██████▊   | 17/25 [00:03<00:01,  5.75it/s]
Total progress:  72%|███████▏  | 18/25 [00:02<00:01,  5.75it/s][A 72%|███████▏  | 18/25 [00:03<00:01,  5.75it/s]
Total progress:  76%|███████▌  | 19/25 [00:03<00:01,  5.75it/s][A 76%|███████▌  | 19/25 [00:03<00:01,  5.74it/s]
Total progress:  80%|████████  | 20/25 [00:03<00:00,  5.74it/s][A 80%|████████  | 20/25 [00:03<00:00,  5.73it/s]
Total progress:  84%|████████▍ | 21/25 [00:03<00:00,  5.76it/s][A 84%|████████▍ | 21/25 [00:03<00:00,  5.75it/s]
Total progress:  88%|████████▊ | 22/25 [00:03<00:00,  5.75it/s][A 88%|████████▊ | 22/25 [00:03<00:00,  5.74it/s]
Total progress:  92%|█████████▏| 23/25 [00:03<00:00,  5.77it/s][A 92%|█████████▏| 23/25 [00:04<00:00,  5.77it/s]
Total progress:  96%|█████████▌| 24/25 [00:03<00:00,  5.76it/s][A 96%|█████████▌| 24/25 [00:04<00:00,  5.76it/s]
Total progress: 100%|██████████| 25/25 [00:04<00:00,  5.76it/s][A100%|██████████| 25/25 [00:04<00:00,  5.76it/s]100%|██████████| 25/25 [00:04<00:00,  5.65it/s]

Total progress: 100%|██████████| 25/25 [00:04<00:00,  5.76it/s][ATotal progress: 100%|██████████| 25/25 [00:04<00:00,  5.70it/s]
  0%|          | 0/25 [00:00<?, ?it/s]
Total progress:   0%|          | 0/25 [00:00<?, ?it/s][A  4%|▍         | 1/25 [00:00<00:06,  3.75it/s]
Total progress:   8%|▊         | 2/25 [00:00<00:01, 11.67it/s][A  8%|▊         | 2/25 [00:00<00:04,  4.74it/s] 12%|█▏        | 3/25 [00:00<00:04,  5.14it/s]
Total progress:  16%|█▌        | 4/25 [00:00<00:02,  7.28it/s][A 16%|█▌        | 4/25 [00:00<00:03,  5.39it/s]
Total progress:  20%|██        | 5/25 [00:00<00:02,  6.73it/s][A 20%|██        | 5/25 [00:00<00:03,  5.50it/s]
Total progress:  24%|██▍       | 6/25 [00:00<00:02,  6.45it/s][A 24%|██▍       | 6/25 [00:01<00:03,  5.62it/s]
Total progress:  28%|██▊       | 7/25 [00:01<00:02,  6.22it/s][A 28%|██▊       | 7/25 [00:01<00:03,  5.66it/s]
Total progress:  32%|███▏      | 8/25 [00:01<00:02,  6.08it/s][A 32%|███▏      | 8/25 [00:01<00:02,  5.69it/s]
Total progress:  36%|███▌      | 9/25 [00:01<00:02,  5.96it/s][A 36%|███▌      | 9/25 [00:01<00:02,  5.69it/s]
Total progress:  40%|████      | 10/25 [00:01<00:02,  5.88it/s][A 40%|████      | 10/25 [00:01<00:02,  5.70it/s]
Total progress:  44%|████▍     | 11/25 [00:01<00:02,  5.86it/s][A 44%|████▍     | 11/25 [00:02<00:02,  5.73it/s]
Total progress:  48%|████▊     | 12/25 [00:01<00:02,  5.58it/s][A 48%|████▊     | 12/25 [00:02<00:02,  5.49it/s]
Total progress:  52%|█████▏    | 13/25 [00:02<00:02,  5.62it/s][A 52%|█████▏    | 13/25 [00:02<00:02,  5.56it/s]
Total progress:  56%|█████▌    | 14/25 [00:02<00:01,  5.68it/s][A 56%|█████▌    | 14/25 [00:02<00:01,  5.64it/s]
Total progress:  60%|██████    | 15/25 [00:02<00:01,  5.68it/s][A 60%|██████    | 15/25 [00:02<00:01,  5.65it/s]
Total progress:  64%|██████▍   | 16/25 [00:02<00:01,  5.71it/s][A 64%|██████▍   | 16/25 [00:02<00:01,  5.69it/s]
Total progress:  68%|██████▊   | 17/25 [00:02<00:01,  5.71it/s][A 68%|██████▊   | 17/25 [00:03<00:01,  5.69it/s]
Total progress:  72%|███████▏  | 18/25 [00:02<00:01,  5.69it/s][A 72%|███████▏  | 18/25 [00:03<00:01,  5.68it/s]
Total progress:  76%|███████▌  | 19/25 [00:03<00:01,  5.73it/s][A 76%|███████▌  | 19/25 [00:03<00:01,  5.72it/s]
Total progress:  80%|████████  | 20/25 [00:03<00:00,  5.73it/s][A 80%|████████  | 20/25 [00:03<00:00,  5.72it/s]
Total progress:  84%|████████▍ | 21/25 [00:03<00:00,  5.77it/s][A 84%|████████▍ | 21/25 [00:03<00:00,  5.76it/s]
Total progress:  88%|████████▊ | 22/25 [00:03<00:00,  5.73it/s][A 88%|████████▊ | 22/25 [00:03<00:00,  5.72it/s]
Total progress:  92%|█████████▏| 23/25 [00:03<00:00,  5.73it/s][A 92%|█████████▏| 23/25 [00:04<00:00,  5.73it/s]
Total progress:  96%|█████████▌| 24/25 [00:04<00:00,  5.74it/s][A 96%|█████████▌| 24/25 [00:04<00:00,  5.74it/s]
Total progress: 100%|██████████| 25/25 [00:04<00:00,  5.74it/s][A100%|██████████| 25/25 [00:04<00:00,  5.74it/s]100%|██████████| 25/25 [00:04<00:00,  5.60it/s]

Total progress: 100%|██████████| 25/25 [00:04<00:00,  5.74it/s][ATotal progress: 100%|██████████| 25/25 [00:04<00:00,  5.64it/s]
  0%|          | 0/25 [00:00<?, ?it/s]
Total progress:   0%|          | 0/25 [00:00<?, ?it/s][A  4%|▍         | 1/25 [00:00<00:06,  3.80it/s]
Total progress:   8%|▊         | 2/25 [00:00<00:01, 11.59it/s][A  8%|▊         | 2/25 [00:00<00:04,  4.76it/s] 12%|█▏        | 3/25 [00:00<00:04,  5.21it/s]
Total progress:  16%|█▌        | 4/25 [00:00<00:02,  7.30it/s][A 16%|█▌        | 4/25 [00:00<00:03,  5.40it/s]
Total progress:  20%|██        | 5/25 [00:00<00:02,  6.76it/s][A 20%|██        | 5/25 [00:00<00:03,  5.52it/s]
Total progress:  24%|██▍       | 6/25 [00:00<00:02,  6.43it/s][A 24%|██▍       | 6/25 [00:01<00:03,  5.60it/s]
Total progress:  28%|██▊       | 7/25 [00:01<00:02,  6.16it/s][A 28%|██▊       | 7/25 [00:01<00:03,  5.60it/s]
Total progress:  32%|███▏      | 8/25 [00:01<00:02,  6.03it/s][A 32%|███▏      | 8/25 [00:01<00:03,  5.65it/s]
Total progress:  36%|███▌      | 9/25 [00:01<00:02,  5.94it/s][A 36%|███▌      | 9/25 [00:01<00:02,  5.68it/s]
Total progress:  40%|████      | 10/25 [00:01<00:02,  5.86it/s][A 40%|████      | 10/25 [00:01<00:02,  5.67it/s]
Total progress:  44%|████▍     | 11/25 [00:01<00:02,  5.84it/s][A 44%|████▍     | 11/25 [00:02<00:02,  5.71it/s]
Total progress:  48%|████▊     | 12/25 [00:01<00:02,  5.79it/s][A 48%|████▊     | 12/25 [00:02<00:02,  5.70it/s]
Total progress:  52%|█████▏    | 13/25 [00:02<00:02,  5.77it/s][A 52%|█████▏    | 13/25 [00:02<00:02,  5.71it/s]
Total progress:  56%|█████▌    | 14/25 [00:02<00:01,  5.77it/s][A 56%|█████▌    | 14/25 [00:02<00:01,  5.72it/s]
Total progress:  60%|██████    | 15/25 [00:02<00:01,  5.77it/s][A 60%|██████    | 15/25 [00:02<00:01,  5.74it/s]
Total progress:  64%|██████▍   | 16/25 [00:02<00:01,  5.74it/s][A 64%|██████▍   | 16/25 [00:02<00:01,  5.72it/s]
Total progress:  68%|██████▊   | 17/25 [00:02<00:01,  5.74it/s][A 68%|██████▊   | 17/25 [00:03<00:01,  5.73it/s]
Total progress:  72%|███████▏  | 18/25 [00:02<00:01,  5.71it/s][A 72%|███████▏  | 18/25 [00:03<00:01,  5.70it/s]
Total progress:  76%|███████▌  | 19/25 [00:03<00:01,  5.73it/s][A 76%|███████▌  | 19/25 [00:03<00:01,  5.73it/s]
Total progress:  80%|████████  | 20/25 [00:03<00:00,  5.70it/s][A 80%|████████  | 20/25 [00:03<00:00,  5.70it/s]
Total progress:  84%|████████▍ | 21/25 [00:03<00:00,  5.71it/s][A 84%|████████▍ | 21/25 [00:03<00:00,  5.70it/s]
Total progress:  88%|████████▊ | 22/25 [00:03<00:00,  5.73it/s][A 88%|████████▊ | 22/25 [00:03<00:00,  5.73it/s]
Total progress:  92%|█████████▏| 23/25 [00:03<00:00,  5.71it/s][A 92%|█████████▏| 23/25 [00:04<00:00,  5.71it/s]
Total progress:  96%|█████████▌| 24/25 [00:04<00:00,  5.72it/s][A 96%|█████████▌| 24/25 [00:04<00:00,  5.72it/s]
Total progress: 100%|██████████| 25/25 [00:04<00:00,  5.71it/s][A100%|██████████| 25/25 [00:04<00:00,  5.71it/s]100%|██████████| 25/25 [00:04<00:00,  5.61it/s]

Total progress: 100%|██████████| 25/25 [00:04<00:00,  5.71it/s][ATotal progress: 100%|██████████| 25/25 [00:04<00:00,  5.65it/s]WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.

  0%|          | 0/25 [00:00<?, ?it/s]
Total progress:   0%|          | 0/25 [00:00<?, ?it/s][A  4%|▍         | 1/25 [00:00<00:15,  1.58it/s]
Total progress:   8%|▊         | 2/25 [00:00<00:02, 11.43it/s][A  8%|▊         | 2/25 [00:00<00:08,  2.75it/s] 12%|█▏        | 3/25 [00:00<00:06,  3.63it/s]
Total progress:  16%|█▌        | 4/25 [00:00<00:02,  7.30it/s][A 16%|█▌        | 4/25 [00:01<00:04,  4.26it/s]
Total progress:  20%|██        | 5/25 [00:00<00:02,  6.78it/s][A 20%|██        | 5/25 [00:01<00:04,  4.71it/s]
Total progress:  24%|██▍       | 6/25 [00:00<00:02,  6.45it/s][A 24%|██▍       | 6/25 [00:01<00:03,  5.03it/s]
Total progress:  28%|██▊       | 7/25 [00:01<00:02,  6.20it/s][A 28%|██▊       | 7/25 [00:01<00:03,  5.23it/s]
Total progress:  32%|███▏      | 8/25 [00:01<00:02,  6.07it/s][A 32%|███▏      | 8/25 [00:01<00:03,  5.39it/s]
Total progress:  36%|███▌      | 9/25 [00:01<00:02,  5.99it/s][A 36%|███▌      | 9/25 [00:02<00:02,  5.51it/s]
Total progress:  40%|████      | 10/25 [00:01<00:02,  5.95it/s][A 40%|████      | 10/25 [00:02<00:02,  5.60it/s]
Total progress:  44%|████▍     | 11/25 [00:01<00:02,  5.89it/s][A 44%|████▍     | 11/25 [00:02<00:02,  5.67it/s]
Total progress:  48%|████▊     | 12/25 [00:01<00:02,  5.87it/s][A 48%|████▊     | 12/25 [00:02<00:02,  5.71it/s]
Total progress:  52%|█████▏    | 13/25 [00:02<00:02,  5.83it/s][A 52%|█████▏    | 13/25 [00:02<00:02,  5.72it/s]
Total progress:  56%|█████▌    | 14/25 [00:02<00:01,  5.78it/s][A 56%|█████▌    | 14/25 [00:02<00:01,  5.70it/s]
Total progress:  60%|██████    | 15/25 [00:02<00:01,  5.79it/s][A 60%|██████    | 15/25 [00:03<00:01,  5.73it/s]
Total progress:  64%|██████▍   | 16/25 [00:02<00:01,  5.78it/s][A 64%|██████▍   | 16/25 [00:03<00:01,  5.74it/s]
Total progress:  68%|██████▊   | 17/25 [00:02<00:01,  5.78it/s][A 68%|██████▊   | 17/25 [00:03<00:01,  5.75it/s]
Total progress:  72%|███████▏  | 18/25 [00:02<00:01,  5.78it/s][A 72%|███████▏  | 18/25 [00:03<00:01,  5.76it/s]
Total progress:  76%|███████▌  | 19/25 [00:03<00:01,  5.78it/s][A 76%|███████▌  | 19/25 [00:03<00:01,  5.76it/s]
Total progress:  80%|████████  | 20/25 [00:03<00:00,  5.76it/s][A 80%|████████  | 20/25 [00:03<00:00,  5.75it/s]
Total progress:  84%|████████▍ | 21/25 [00:03<00:00,  5.76it/s][A 84%|████████▍ | 21/25 [00:04<00:00,  5.75it/s]
Total progress:  88%|████████▊ | 22/25 [00:03<00:00,  5.77it/s][A 88%|████████▊ | 22/25 [00:04<00:00,  5.77it/s]
Total progress:  92%|█████████▏| 23/25 [00:03<00:00,  5.76it/s][A 92%|█████████▏| 23/25 [00:04<00:00,  5.76it/s]
Total progress:  96%|█████████▌| 24/25 [00:03<00:00,  5.79it/s][A 96%|█████████▌| 24/25 [00:04<00:00,  5.78it/s]
Total progress: 100%|██████████| 25/25 [00:04<00:00,  5.77it/s][A100%|██████████| 25/25 [00:04<00:00,  5.77it/s]100%|██████████| 25/25 [00:04<00:00,  5.22it/s]

Total progress: 100%|██████████| 25/25 [00:04<00:00,  5.77it/s][ATotal progress: 100%|██████████| 25/25 [00:04<00:00,  5.64it/s]
  0%|          | 0/25 [00:00<?, ?it/s]
Total progress:   0%|          | 0/25 [00:00<?, ?it/s][A  4%|▍         | 1/25 [00:00<00:05,  4.41it/s]
Total progress:   8%|▊         | 2/25 [00:00<00:01, 11.53it/s][A  8%|▊         | 2/25 [00:00<00:04,  5.11it/s] 12%|█▏        | 3/25 [00:00<00:04,  5.42it/s]
Total progress:  16%|█▌        | 4/25 [00:00<00:02,  7.30it/s][A 16%|█▌        | 4/25 [00:00<00:03,  5.56it/s]
Total progress:  20%|██        | 5/25 [00:00<00:02,  6.78it/s][A 20%|██        | 5/25 [00:00<00:03,  5.65it/s]
Total progress:  24%|██▍       | 6/25 [00:00<00:02,  6.43it/s][A 24%|██▍       | 6/25 [00:01<00:03,  5.67it/s]
Total progress:  28%|██▊       | 7/25 [00:01<00:02,  6.22it/s][A 28%|██▊       | 7/25 [00:01<00:03,  5.70it/s]
Total progress:  32%|███▏      | 8/25 [00:01<00:02,  6.07it/s][A 32%|███▏      | 8/25 [00:01<00:02,  5.72it/s]
Total progress:  36%|███▌      | 9/25 [00:01<00:02,  6.01it/s][A 36%|███▌      | 9/25 [00:01<00:02,  5.77it/s]
Total progress:  40%|████      | 10/25 [00:01<00:02,  5.93it/s][A 40%|████      | 10/25 [00:01<00:02,  5.76it/s]
Total progress:  44%|████▍     | 11/25 [00:01<00:02,  5.90it/s][A 44%|████▍     | 11/25 [00:01<00:02,  5.78it/s]
Total progress:  48%|████▊     | 12/25 [00:01<00:02,  5.84it/s][A 48%|████▊     | 12/25 [00:02<00:02,  5.76it/s]
Total progress:  52%|█████▏    | 13/25 [00:02<00:02,  5.72it/s][A 52%|█████▏    | 13/25 [00:02<00:02,  5.67it/s]
Total progress:  56%|█████▌    | 14/25 [00:02<00:01,  5.73it/s][A 56%|█████▌    | 14/25 [00:02<00:01,  5.69it/s]
Total progress:  60%|██████    | 15/25 [00:02<00:01,  5.76it/s][A 60%|██████    | 15/25 [00:02<00:01,  5.73it/s]
Total progress:  64%|██████▍   | 16/25 [00:02<00:01,  5.73it/s][A 64%|██████▍   | 16/25 [00:02<00:01,  5.71it/s]
Total progress:  68%|██████▊   | 17/25 [00:02<00:01,  5.77it/s][A 68%|██████▊   | 17/25 [00:03<00:01,  5.75it/s]
Total progress:  72%|███████▏  | 18/25 [00:02<00:01,  5.74it/s][A 72%|███████▏  | 18/25 [00:03<00:01,  5.73it/s]
Total progress:  76%|███████▌  | 19/25 [00:03<00:01,  5.77it/s][A 76%|███████▌  | 19/25 [00:03<00:01,  5.76it/s]
Total progress:  80%|████████  | 20/25 [00:03<00:00,  5.76it/s][A 80%|████████  | 20/25 [00:03<00:00,  5.75it/s]
Total progress:  84%|████████▍ | 21/25 [00:03<00:00,  5.76it/s][A 84%|████████▍ | 21/25 [00:03<00:00,  5.76it/s]
